lead_id,industry,company_size,region,lead_source,rfp_received,technical_complexity,estimated_deal_value_usd,sales_cycle_days,response_time_hours,solution_fit_score,past_vendor_experience,rfp_win
358,Retail,Enterprise,APAC,Website,0,3,462333,213,101,0.5,0,1
359,IT Services,Mid,India,Referral,1,3,66096,66,44,0.47,0,1
360,Retail,Small,Europe,Partner,0,1,148982,105,38,0.81,0,1
361,Banking,Small,North America,Referral,0,2,484599,151,67,0.33,1,0
362,Banking,Mid,APAC,Website,1,1,343329,36,18,0.37,0,1
363,Banking,Mid,India,Referral,0,4,60248,48,41,0.3,0,0
364,Retail,Mid,Europe,Referral,0,5,215728,124,39,0.41,0,1
365,Banking,Mid,Europe,Partner,0,1,405167,63,86,0.35,0,0
366,Retail,Mid,North America,Marketing Campaign,0,5,468428,143,62,1.0,0,0
367,Banking,Mid,North America,Website,0,2,478917,87,10,0.5,0,0
368,Healthcare,Small,North America,Partner,0,4,89888,98,78,0.4,1,0
369,Banking,Mid,India,Referral,0,2,216354,67,76,0.47,1,0
370,Retail,Mid,India,Referral,0,4,250346,225,62,0.96,0,1
371,Manufacturing,Enterprise,North America,Marketing Campaign,0,4,104533,114,81,0.66,0,1
372,Banking,Mid,APAC,Website,0,5,51954,138,17,0.56,0,0
373,Manufacturing,Small,Europe,Website,0,2,361863,182,3,0.91,1,1
374,Healthcare,Small,Europe,Cold Call,1,2,149876,59,107,0.58,1,0
375,IT Services,Small,India,Website,1,1,233777,210,109,0.53,0,0
376,Healthcare,Mid,Europe,Marketing Campaign,0,2,272739,151,73,0.45,1,0
377,Banking,Small,APAC,Cold Call,1,1,301736,119,44,0.56,0,1
378,Manufacturing,Mid,Europe,Cold Call,0,3,50643,164,43,0.52,0,0
379,Manufacturing,Mid,India,Referral,0,3,264793,160,78,0.77,0,0
380,Retail,Small,India,Referral,0,3,334809,218,58,0.5,0,0
381,Manufacturing,Mid,APAC,Website,0,2,424039,120,82,0.7,0,0
382,Retail,Small,APAC,Cold Call,0,2,278116,57,104,0.35,0,0
383,IT Services,Mid,Europe,Referral,0,1,288026,181,89,0.43,0,0
384,Banking,Small,Europe,Marketing Campaign,0,4,207466,215,68,0.59,0,0
385,Retail,Enterprise,India,Referral,1,1,474271,148,31,0.96,0,0
386,IT Services,Small,APAC,Referral,0,3,164841,225,117,0.56,0,1
387,Manufacturing,Enterprise,APAC,Cold Call,0,1,35020,62,14,0.76,0,0
388,Manufacturing,Mid,APAC,Cold Call,1,4,445964,140,20,0.48,0,0
389,IT Services,Enterprise,Europe,Partner,0,2,374765,21,8,0.39,0,0
390,Manufacturing,Mid,APAC,Marketing Campaign,0,1,357518,222,10,0.34,0,1
391,IT Services,Mid,India,Cold Call,1,3,54912,211,84,0.51,0,0
392,Retail,Enterprise,India,Website,1,3,22879,30,110,0.41,0,1
393,Retail,Mid,Europe,Marketing Campaign,1,2,43798,143,55,0.42,0,0
394,IT Services,Mid,North America,Marketing Campaign,1,1,117791,129,105,0.83,0,1
395,Retail,Mid,Europe,Cold Call,1,4,493042,51,87,0.31,1,0
396,Retail,Mid,North America,Marketing Campaign,1,2,187145,225,83,0.69,0,0
397,Retail,Small,APAC,Cold Call,0,1,347935,179,62,0.57,0,0
398,Healthcare,Small,Europe,Referral,0,5,339127,139,88,0.65,0,0
399,Banking,Mid,India,Partner,0,3,446221,95,3,0.69,0,1
400,Manufacturing,Mid,APAC,Referral,0,4,497947,206,51,0.52,0,1
401,Healthcare,Enterprise,India,Cold Call,1,4,143922,232,115,0.51,0,0
402,Retail,Mid,APAC,Cold Call,0,4,169472,228,76,0.81,0,0
403,IT Services,Enterprise,Europe,Referral,0,3,284097,76,32,0.91,1,0
404,Retail,Small,North America,Website,0,1,116410,86,34,0.43,0,0
405,Banking,Small,APAC,Website,1,2,135155,203,79,0.37,0,0
406,Retail,Small,North America,Website,0,1,164607,139,81,0.93,0,1
407,IT Services,Mid,APAC,Cold Call,1,2,216608,175,12,0.54,1,1
408,Banking,Enterprise,India,Marketing Campaign,0,4,478255,80,34,0.69,1,0
409,Retail,Small,India,Cold Call,0,1,262712,44,8,0.55,0,1
410,Banking,Enterprise,APAC,Marketing Campaign,0,4,353173,34,32,0.39,1,0
411,Manufacturing,Mid,North America,Referral,0,5,14055,202,49,0.71,0,0
412,Manufacturing,Mid,Europe,Partner,1,4,310314,96,111,0.67,1,0
413,Retail,Mid,Europe,Marketing Campaign,1,4,239016,121,48,0.44,1,0
414,Banking,Small,India,Website,0,2,248657,216,79,0.62,0,0
415,IT Services,Mid,Europe,Cold Call,0,5,372120,166,93,0.86,1,0
416,Retail,Mid,India,Referral,0,4,300395,146,54,0.71,0,0
417,Manufacturing,Small,Europe,Website,1,4,407748,51,108,0.37,0,0
418,Manufacturing,Mid,APAC,Referral,1,5,145996,146,81,0.68,0,1
419,Retail,Small,India,Partner,0,5,58037,91,20,0.79,1,0
420,Banking,Mid,India,Cold Call,0,1,481298,103,82,0.85,0,1
421,Manufacturing,Mid,APAC,Cold Call,1,2,102115,219,91,0.74,0,1
422,Banking,Mid,India,Partner,0,5,474837,160,7,0.41,1,0
423,Manufacturing,Mid,Europe,Cold Call,0,5,350070,102,108,0.8,0,0
424,Manufacturing,Small,Europe,Marketing Campaign,0,3,482032,208,50,0.77,0,1
425,Healthcare,Mid,India,Referral,0,5,492870,190,74,0.32,0,0
426,Manufacturing,Small,Europe,Website,1,2,80400,47,51,0.59,0,1
427,IT Services,Small,North America,Partner,1,4,109525,72,82,0.53,0,0
428,Retail,Enterprise,India,Marketing Campaign,0,4,373308,225,96,0.77,0,0
429,Retail,Small,APAC,Website,0,4,233457,215,13,0.45,1,1
430,Banking,Mid,North America,Website,0,4,234174,42,24,0.71,1,1
431,Manufacturing,Mid,India,Partner,0,3,151774,49,55,0.94,0,1
432,IT Services,Small,APAC,Marketing Campaign,0,5,378876,139,119,0.86,0,0
433,Banking,Small,Europe,Website,0,4,25385,152,70,0.95,0,1
434,Healthcare,Small,APAC,Website,0,1,281480,79,108,0.98,0,1
435,Banking,Enterprise,North America,Marketing Campaign,0,4,337565,56,101,0.31,0,1
436,Banking,Mid,Europe,Cold Call,0,5,434441,99,60,0.74,0,0
437,Manufacturing,Small,India,Website,0,4,46021,151,37,0.59,1,0
438,Healthcare,Mid,Europe,Referral,0,3,406998,202,4,0.9,0,1
439,Banking,Mid,India,Marketing Campaign,0,2,492093,125,59,0.48,0,0
440,IT Services,Small,India,Website,1,2,127369,29,89,0.99,1,0
441,IT Services,Mid,APAC,Partner,0,5,230702,199,56,0.73,0,0
442,Retail,Mid,APAC,Referral,0,2,59111,83,58,0.86,0,0
443,Healthcare,Enterprise,APAC,Website,1,2,99402,119,18,0.36,0,0
444,Healthcare,Small,North America,Referral,1,1,129774,164,40,0.43,0,0
445,Retail,Small,North America,Referral,0,5,263724,78,91,0.83,1,1
446,Banking,Small,APAC,Cold Call,1,5,225657,55,69,0.32,0,0
447,Healthcare,Mid,North America,Referral,0,2,314863,229,56,0.87,1,0
448,IT Services,Small,Europe,Cold Call,0,2,237600,85,46,0.31,1,0
449,IT Services,Mid,Europe,Marketing Campaign,0,2,190109,70,77,0.76,1,0
450,Manufacturing,Enterprise,North America,Cold Call,1,3,483319,165,2,0.56,1,0
451,Healthcare,Mid,North America,Partner,1,4,135695,39,22,0.73,0,0
452,Banking,Mid,Europe,Website,0,3,144585,233,84,0.79,0,0
453,Retail,Enterprise,India,Marketing Campaign,0,5,256255,119,22,0.54,0,1
454,Retail,Mid,Europe,Marketing Campaign,0,1,154407,148,53,0.38,0,0
455,Banking,Mid,Europe,Partner,0,4,185212,133,83,0.35,1,0
456,Manufacturing,Small,North America,Cold Call,0,1,114126,176,44,0.71,0,0
457,Retail,Enterprise,Europe,Website,1,5,221445,205,53,0.66,1,0
458,Healthcare,Small,North America,Cold Call,1,5,87658,23,68,0.82,1,1
459,Manufacturing,Small,North America,Referral,1,1,175912,74,114,0.66,1,1
460,Healthcare,Small,APAC,Cold Call,1,1,303151,139,45,0.6,1,0
461,IT Services,Mid,Europe,Marketing Campaign,0,1,460163,63,33,0.58,0,0
462,Manufacturing,Small,India,Website,1,5,116833,239,11,0.32,0,0
463,Retail,Small,APAC,Cold Call,0,2,128637,65,65,0.53,0,0
464,Manufacturing,Small,North America,Website,0,1,392865,202,105,0.98,0,1
465,Manufacturing,Small,North America,Website,0,4,103220,84,80,0.91,0,0
466,Manufacturing,Mid,India,Referral,0,5,36393,51,70,0.53,1,0
467,Manufacturing,Mid,North America,Referral,0,3,67480,45,69,0.71,1,0
468,Healthcare,Small,Europe,Marketing Campaign,0,3,389387,183,29,0.89,0,0
469,IT Services,Mid,APAC,Partner,1,4,360434,76,54,0.61,0,0
470,Banking,Mid,North America,Website,0,2,489551,107,117,0.31,0,0
471,Manufacturing,Small,North America,Partner,0,1,376407,200,52,0.35,0,1
472,Retail,Small,India,Marketing Campaign,1,5,150179,28,54,0.66,0,0
473,Manufacturing,Enterprise,Europe,Website,0,1,278137,178,5,0.98,0,0
474,Retail,Mid,North America,Website,0,5,499557,178,80,0.79,0,0
475,Healthcare,Small,India,Partner,0,3,103650,93,18,0.35,0,1
476,Retail,Mid,North America,Cold Call,0,1,244397,22,109,0.43,0,0
477,Banking,Small,India,Referral,0,4,389739,168,68,0.84,0,1
478,IT Services,Mid,India,Cold Call,0,2,62066,50,75,0.89,0,1
479,Retail,Small,Europe,Partner,0,4,383994,62,48,0.73,0,1
480,Retail,Small,North America,Referral,0,2,315086,99,107,0.75,0,0
481,IT Services,Small,Europe,Cold Call,0,1,26138,42,57,0.32,1,0
482,Banking,Enterprise,India,Referral,0,1,128558,210,24,0.88,0,0
483,Manufacturing,Mid,APAC,Website,0,2,268480,204,19,0.85,0,0
484,Retail,Small,North America,Cold Call,1,3,447743,222,2,0.48,1,0
485,IT Services,Small,APAC,Referral,0,5,281334,228,36,0.8,0,0
486,Healthcare,Mid,North America,Referral,0,4,364403,218,65,0.45,1,1
487,IT Services,Small,Europe,Referral,1,4,88422,222,118,0.33,0,0
488,Healthcare,Small,Europe,Cold Call,0,4,196770,65,59,0.44,0,0
489,Banking,Enterprise,Europe,Marketing Campaign,0,1,92315,118,96,0.43,0,0
490,Manufacturing,Small,Europe,Cold Call,0,4,496926,184,60,0.54,0,0
491,IT Services,Mid,Europe,Partner,1,5,39086,115,109,0.59,0,0
492,Retail,Enterprise,APAC,Cold Call,1,5,420538,43,2,0.66,0,0
493,Banking,Small,Europe,Referral,0,2,135604,141,4,0.63,0,0
494,IT Services,Small,India,Website,1,1,372958,96,68,0.49,0,0
495,Retail,Small,India,Cold Call,0,5,129324,24,38,0.32,0,1
496,IT Services,Enterprise,APAC,Cold Call,0,3,486785,120,84,0.72,0,1
497,Healthcare,Enterprise,North America,Referral,0,1,226682,181,30,0.58,0,1
498,IT Services,Enterprise,India,Website,0,1,401065,224,90,0.51,0,0
499,IT Services,Small,North America,Website,1,5,13435,15,34,0.91,0,0
500,IT Services,Enterprise,APAC,Partner,0,3,373649,53,101,0.82,1,0
501,Banking,Enterprise,North America,Cold Call,0,2,325475,35,62,0.9,0,0
502,IT Services,Mid,North America,Website,1,5,170014,79,94,0.65,0,0
503,Retail,Enterprise,North America,Website,0,3,200707,29,91,0.39,0,0
504,Healthcare,Enterprise,North America,Marketing Campaign,0,1,432275,146,5,0.79,0,0
505,Healthcare,Mid,APAC,Marketing Campaign,0,3,198629,202,114,0.44,1,0
506,IT Services,Mid,India,Website,1,1,385601,75,15,0.61,0,1
507,Banking,Small,Europe,Partner,1,5,324533,162,115,0.35,0,0
508,Banking,Small,North America,Website,0,5,325158,152,92,0.88,0,0
509,Retail,Mid,India,Referral,1,4,436042,101,34,0.39,1,0
510,IT Services,Small,India,Cold Call,0,4,302441,119,23,0.93,0,0
511,Healthcare,Enterprise,APAC,Partner,1,4,53890,48,49,0.9,1,0
512,Banking,Enterprise,India,Referral,0,5,293466,138,4,0.63,1,0
513,IT Services,Enterprise,APAC,Partner,0,2,45739,124,88,0.82,0,0
514,Banking,Small,North America,Referral,1,5,412935,190,86,0.73,1,1
515,Banking,Small,North America,Cold Call,0,3,89553,47,106,0.86,0,1
516,Healthcare,Small,Europe,Cold Call,0,5,18314,112,24,0.6,1,0
517,Manufacturing,Mid,Europe,Marketing Campaign,0,5,103831,75,69,0.85,0,0
518,Retail,Enterprise,Europe,Referral,1,1,347308,24,22,0.62,0,0
519,Retail,Enterprise,India,Marketing Campaign,0,1,379802,196,102,0.96,0,1
520,Healthcare,Mid,North America,Referral,0,1,349172,98,44,0.64,1,0
521,Banking,Enterprise,APAC,Marketing Campaign,0,5,308257,79,96,0.62,0,0
522,IT Services,Enterprise,Europe,Cold Call,0,2,127174,91,86,0.85,0,0
523,Banking,Small,APAC,Partner,0,3,156429,15,27,0.88,0,0
524,Healthcare,Enterprise,APAC,Marketing Campaign,1,3,239937,147,42,0.69,0,1
525,Retail,Small,Europe,Referral,1,2,30365,94,100,0.43,0,0
526,Banking,Small,North America,Referral,0,2,311173,29,39,0.63,0,0
527,Retail,Mid,Europe,Cold Call,0,3,273881,42,89,0.98,0,0
528,IT Services,Small,APAC,Referral,0,4,403186,237,12,0.83,0,0
529,Retail,Mid,Europe,Website,0,1,215704,37,106,0.87,0,1
530,Retail,Mid,APAC,Partner,1,1,95474,123,30,0.32,0,1
531,Manufacturing,Mid,APAC,Marketing Campaign,0,3,350362,121,112,0.63,0,0
532,Manufacturing,Small,Europe,Partner,0,2,265678,159,61,0.75,1,0
533,Manufacturing,Mid,India,Cold Call,1,4,168571,127,68,0.88,0,0
534,Retail,Mid,Europe,Marketing Campaign,0,3,251099,112,66,0.33,1,0
535,Healthcare,Mid,India,Marketing Campaign,0,1,251474,155,117,0.9,1,0
536,Retail,Mid,APAC,Website,0,5,138692,156,62,0.68,0,0
537,Healthcare,Small,APAC,Cold Call,1,2,248502,153,119,0.44,0,0
538,Healthcare,Mid,India,Referral,1,5,187229,42,20,0.52,1,0
539,Manufacturing,Small,APAC,Website,0,3,459463,56,47,0.5,0,0
540,Banking,Mid,India,Website,1,1,400555,238,50,0.67,0,1
541,IT Services,Enterprise,India,Partner,0,4,182106,113,23,0.34,0,0
542,Manufacturing,Mid,APAC,Partner,0,5,10294,75,79,0.41,0,0
543,Manufacturing,Mid,North America,Partner,0,4,296740,137,114,0.87,1,0
544,Banking,Enterprise,India,Website,0,1,108185,78,58,0.39,0,0
545,IT Services,Enterprise,Europe,Referral,0,5,283578,45,15,0.46,0,0
546,Retail,Enterprise,Europe,Marketing Campaign,0,4,68382,95,45,0.62,0,0
547,Retail,Enterprise,APAC,Partner,0,4,310242,215,17,0.66,0,1
548,Manufacturing,Small,North America,Referral,0,5,14655,24,98,0.83,0,0
549,IT Services,Small,APAC,Cold Call,0,1,93029,22,78,0.61,0,0
550,Manufacturing,Mid,North America,Partner,1,4,318372,163,103,0.85,1,0
551,Healthcare,Small,India,Marketing Campaign,0,3,13771,219,114,0.73,0,0
552,Manufacturing,Mid,India,Cold Call,0,5,346243,73,13,0.38,1,0
553,Manufacturing,Small,India,Cold Call,0,2,130811,192,56,0.41,0,0
554,Retail,Mid,India,Marketing Campaign,0,2,460015,211,52,0.61,0,0
555,Retail,Mid,Europe,Partner,1,1,334401,212,103,0.58,0,0
556,Retail,Mid,Europe,Website,0,3,289702,44,40,0.82,0,0
557,Healthcare,Mid,APAC,Marketing Campaign,0,4,330580,237,34,0.71,0,0
558,Retail,Enterprise,North America,Marketing Campaign,1,2,117779,159,34,0.57,0,0
559,IT Services,Mid,India,Marketing Campaign,0,1,134891,217,30,0.42,1,0
560,Banking,Enterprise,India,Cold Call,0,3,264797,34,70,0.46,1,0
561,IT Services,Small,North America,Referral,0,3,495319,62,71,0.7,0,1
562,IT Services,Enterprise,North America,Website,1,1,264472,215,32,0.6,0,0
563,Retail,Mid,APAC,Partner,0,1,42376,144,81,0.66,0,1
564,Banking,Small,North America,Partner,0,4,490674,51,32,0.42,0,0
565,Banking,Small,India,Referral,0,1,87924,143,90,0.76,0,1
566,Banking,Mid,India,Marketing Campaign,0,4,39332,146,113,0.9,0,0
567,Healthcare,Small,India,Website,0,4,403145,114,47,0.48,1,0
568,Retail,Small,India,Partner,0,5,56737,68,98,0.64,1,0
569,Banking,Mid,India,Partner,0,3,403056,136,78,0.98,0,0
570,Healthcare,Mid,APAC,Marketing Campaign,1,3,99031,39,53,0.53,0,0
571,Manufacturing,Mid,India,Referral,1,3,477186,145,11,0.72,0,0
572,Manufacturing,Enterprise,APAC,Website,0,5,193024,23,89,0.36,1,0
573,Healthcare,Mid,India,Referral,1,4,293135,228,75,0.72,0,1
574,Healthcare,Mid,Europe,Referral,0,4,37472,229,42,0.36,0,0
575,Retail,Small,Europe,Website,0,1,69946,218,96,0.97,1,1
576,Retail,Mid,Europe,Website,0,5,430065,216,78,0.8,0,0
577,Manufacturing,Small,Europe,Partner,1,1,273685,48,4,0.85,0,0
578,Banking,Enterprise,APAC,Partner,1,5,139237,57,60,0.79,0,0
579,Manufacturing,Enterprise,APAC,Website,0,1,12765,88,115,0.71,0,0
580,Banking,Mid,North America,Cold Call,1,2,315218,108,53,0.61,0,0
581,Banking,Small,India,Partner,0,3,374939,36,35,0.9,0,1
582,Retail,Enterprise,Europe,Cold Call,1,3,170355,84,50,0.97,0,0
583,IT Services,Enterprise,APAC,Website,1,4,111387,144,29,0.65,0,0
584,IT Services,Small,India,Partner,0,2,261116,108,84,0.95,1,1
585,Healthcare,Small,India,Referral,1,3,403985,208,88,0.71,0,0
586,Retail,Enterprise,APAC,Website,0,4,158878,46,110,0.68,0,1
587,Banking,Small,Europe,Marketing Campaign,0,2,493734,120,97,0.62,0,1
588,IT Services,Enterprise,North America,Cold Call,0,3,275116,158,14,0.45,1,0
589,Banking,Mid,India,Website,0,1,159328,218,98,0.3,1,0
590,IT Services,Small,North America,Website,1,5,376047,15,99,0.47,0,0
591,IT Services,Enterprise,Europe,Partner,1,2,159725,86,98,0.66,0,1
592,IT Services,Small,Europe,Partner,0,4,113579,190,70,0.57,1,0
593,Retail,Mid,North America,Partner,1,2,489885,64,68,0.61,0,0
594,Manufacturing,Small,Europe,Marketing Campaign,1,4,49339,155,62,0.99,0,1
595,Banking,Small,India,Partner,0,2,428973,29,61,0.55,1,0
596,Retail,Mid,North America,Website,1,4,375520,67,72,0.62,0,1
597,Retail,Mid,Europe,Partner,0,3,314543,186,25,0.39,1,0
598,Retail,Mid,North America,Referral,1,1,316157,22,64,0.33,1,0
599,Retail,Enterprise,India,Partner,0,3,417922,88,87,0.84,0,1
600,Retail,Mid,Europe,Marketing Campaign,0,1,441447,60,110,0.7,1,0
601,Healthcare,Small,India,Referral,0,3,37909,83,62,0.83,1,0
602,Banking,Small,Europe,Website,0,3,479847,128,24,0.4,0,0
603,Retail,Enterprise,APAC,Website,0,2,198644,161,31,0.7,0,0
604,Banking,Enterprise,Europe,Cold Call,0,5,489095,180,61,0.48,0,0
605,Healthcare,Mid,North America,Referral,0,4,466983,137,19,0.46,0,1
606,Healthcare,Small,Europe,Cold Call,1,4,167541,153,97,0.31,1,0
607,Banking,Small,India,Referral,0,4,142385,131,57,0.39,0,0
608,IT Services,Mid,India,Referral,0,1,411063,57,54,0.52,0,0
609,Manufacturing,Enterprise,Europe,Marketing Campaign,0,4,453438,34,8,0.38,0,0
610,IT Services,Mid,North America,Cold Call,0,4,477918,162,98,0.99,1,1
611,IT Services,Enterprise,APAC,Marketing Campaign,1,2,151002,35,70,0.52,0,1
612,IT Services,Enterprise,North America,Referral,1,3,13285,96,114,0.39,0,0
613,Retail,Small,APAC,Website,0,4,395781,71,93,0.44,0,0
614,Healthcare,Mid,India,Referral,0,5,45863,192,73,0.71,0,0
615,IT Services,Small,North America,Marketing Campaign,1,4,157776,88,80,0.34,0,0
616,Healthcare,Small,APAC,Cold Call,0,1,421921,112,53,0.9,0,0
617,Banking,Enterprise,Europe,Cold Call,1,1,141627,168,5,0.97,0,0
618,Manufacturing,Mid,India,Marketing Campaign,0,1,31323,172,35,0.47,0,1
619,Banking,Mid,Europe,Cold Call,1,4,343112,215,70,0.62,1,0
620,Banking,Small,India,Partner,0,2,470138,124,34,0.32,0,1
621,Retail,Small,North America,Website,0,5,63915,129,70,0.75,0,0
622,Manufacturing,Small,North America,Website,1,4,381687,173,39,0.59,0,0
623,Banking,Small,India,Website,0,2,151691,56,99,0.49,0,1
624,Banking,Mid,India,Cold Call,0,2,213462,82,27,0.44,0,0
625,Manufacturing,Small,India,Cold Call,0,4,269990,203,2,0.76,0,1
626,Manufacturing,Mid,North America,Referral,0,4,380644,203,5,0.59,0,0
627,Banking,Small,APAC,Referral,0,2,462490,84,40,0.43,0,0
628,Manufacturing,Small,Europe,Website,0,2,476389,92,55,0.78,0,1
629,Banking,Small,Europe,Partner,0,2,424441,210,91,0.7,1,0
630,Banking,Mid,North America,Referral,0,4,383410,104,34,0.9,0,1
631,Retail,Mid,Europe,Referral,1,2,298883,125,34,0.38,0,1
632,IT Services,Mid,India,Cold Call,0,1,450924,126,73,0.85,0,0
633,Banking,Mid,APAC,Partner,0,4,138041,117,21,0.77,0,0
634,Healthcare,Mid,Europe,Website,1,1,63019,159,17,0.38,0,0
635,IT Services,Small,APAC,Referral,0,3,217226,33,22,0.79,0,0
636,IT Services,Small,India,Partner,0,4,243169,193,46,0.61,0,1
637,IT Services,Enterprise,Europe,Partner,0,3,17373,84,91,0.96,0,0
638,Retail,Mid,North America,Website,0,2,176353,77,88,0.4,0,0
639,Banking,Small,APAC,Partner,0,2,30187,235,83,0.75,1,0
640,Retail,Enterprise,India,Partner,0,5,340007,89,63,0.57,0,0
641,Banking,Enterprise,APAC,Partner,0,2,107927,222,32,0.97,0,1
642,Retail,Small,Europe,Referral,0,3,248185,172,117,0.53,1,0
643,Retail,Mid,Europe,Website,0,2,356229,167,43,0.97,0,1
644,Healthcare,Mid,North America,Partner,0,4,127996,118,13,0.93,0,0
645,Retail,Mid,India,Partner,0,2,49220,89,66,0.49,0,0
646,Manufacturing,Small,India,Referral,1,5,402647,142,107,0.86,0,0
647,Healthcare,Small,North America,Website,0,2,17642,213,74,1.0,0,0
648,Retail,Mid,North America,Cold Call,0,3,89971,168,4,0.48,1,1
649,IT Services,Mid,India,Referral,0,3,65556,70,116,0.61,0,0
650,Manufacturing,Enterprise,APAC,Website,0,2,436976,36,91,0.66,0,1
651,Manufacturing,Mid,APAC,Partner,0,3,310336,103,10,0.51,1,0
652,Manufacturing,Small,North America,Website,0,3,407597,33,107,0.31,1,0
653,Healthcare,Mid,APAC,Website,1,5,237655,173,52,0.45,0,0
654,Retail,Small,India,Website,0,4,422774,40,17,0.5,0,0
655,Retail,Mid,Europe,Cold Call,1,5,302926,184,89,0.61,0,0
656,IT Services,Mid,Europe,Website,0,1,276926,183,115,0.42,0,0
657,IT Services,Small,APAC,Cold Call,0,5,232489,37,79,0.91,0,1
658,Manufacturing,Mid,North America,Partner,0,2,195784,61,4,0.79,0,0
659,IT Services,Small,North America,Cold Call,0,4,246836,27,99,0.36,1,0
660,Healthcare,Small,North America,Partner,0,2,498161,231,98,0.76,0,0
661,Retail,Small,North America,Partner,0,1,160534,80,115,0.76,0,0
662,Manufacturing,Small,North America,Cold Call,0,4,332174,208,25,0.97,0,1
663,IT Services,Enterprise,APAC,Referral,1,3,209591,158,74,0.3,0,0
664,Healthcare,Mid,Europe,Marketing Campaign,1,5,328555,87,14,0.47,0,0
665,Healthcare,Small,Europe,Website,0,2,196278,170,3,0.95,0,0
666,IT Services,Mid,APAC,Marketing Campaign,0,1,107469,91,72,0.95,1,0
667,Retail,Small,North America,Website,0,3,56950,177,113,0.8,0,0
668,IT Services,Enterprise,APAC,Website,0,5,405739,183,22,0.84,0,0
669,Manufacturing,Mid,Europe,Partner,0,3,464142,219,20,0.36,0,0
670,IT Services,Enterprise,India,Website,0,5,150749,45,90,0.66,0,0
671,Healthcare,Small,APAC,Website,0,4,216900,99,48,0.46,0,1
672,IT Services,Mid,North America,Cold Call,0,3,156161,174,23,0.43,1,0
673,Retail,Mid,Europe,Marketing Campaign,1,3,407797,196,76,0.87,1,1
674,Banking,Enterprise,Europe,Cold Call,1,3,415123,214,34,0.39,0,0
675,IT Services,Small,Europe,Website,1,4,408825,73,33,0.63,0,1
676,Retail,Small,Europe,Partner,0,1,192225,55,65,0.96,1,0
677,Retail,Enterprise,North America,Cold Call,0,5,322683,126,86,0.43,0,0
678,Healthcare,Mid,India,Cold Call,0,3,447359,208,40,0.98,0,0
679,Retail,Small,Europe,Referral,0,4,32936,110,85,1.0,0,0
680,Retail,Small,APAC,Website,0,1,322326,196,73,0.69,1,0
681,Retail,Enterprise,India,Partner,1,5,383403,182,43,0.42,0,0
682,Retail,Small,Europe,Cold Call,0,4,240596,136,102,0.52,1,0
683,Manufacturing,Mid,India,Cold Call,0,5,105042,170,10,0.6,1,0
684,Manufacturing,Enterprise,APAC,Partner,0,3,285307,179,26,0.52,0,0
685,Healthcare,Small,Europe,Website,0,1,267758,119,90,0.5,1,1
686,IT Services,Mid,APAC,Referral,0,4,462974,207,98,0.98,1,0
687,Retail,Small,North America,Cold Call,0,1,187129,88,3,0.41,0,0
688,IT Services,Small,Europe,Referral,0,3,153609,197,20,0.81,0,0
689,IT Services,Enterprise,Europe,Marketing Campaign,0,1,32419,146,111,0.3,0,0
690,Healthcare,Enterprise,Europe,Website,1,1,445794,113,21,0.72,0,0
691,Retail,Mid,Europe,Marketing Campaign,0,2,216063,140,107,0.94,0,1
692,Retail,Mid,North America,Marketing Campaign,1,1,131211,152,106,0.5,0,0
693,Banking,Small,Europe,Marketing Campaign,0,5,394906,189,107,0.43,0,0
694,IT Services,Small,India,Website,0,4,215671,89,94,0.76,1,0
695,IT Services,Small,Europe,Website,0,2,10834,28,71,0.8,0,0
696,Manufacturing,Small,North America,Partner,0,4,304358,52,18,0.78,0,1
697,Banking,Small,Europe,Referral,0,4,234006,154,90,0.52,0,1
698,Manufacturing,Small,India,Referral,1,3,264870,59,103,0.48,0,0
699,Manufacturing,Small,North America,Partner,1,3,262358,159,69,0.97,0,0
700,Manufacturing,Small,North America,Partner,0,2,12413,222,95,0.95,0,0
701,Healthcare,Mid,India,Marketing Campaign,0,3,19505,177,85,0.62,0,0
702,Healthcare,Enterprise,India,Partner,1,3,261753,208,4,0.89,1,0
703,Manufacturing,Small,India,Cold Call,0,3,374946,89,88,0.62,1,0
704,Banking,Enterprise,India,Referral,0,4,143177,183,52,0.6,0,0
705,IT Services,Enterprise,India,Partner,0,2,209176,209,83,0.41,1,0
706,Banking,Small,North America,Cold Call,1,4,400447,43,27,0.6,1,0
707,Retail,Enterprise,North America,Cold Call,1,5,124897,32,57,0.68,0,1
708,Healthcare,Mid,Europe,Cold Call,0,4,68408,34,101,0.32,1,0
709,IT Services,Mid,Europe,Cold Call,1,5,178751,28,65,0.61,1,1
710,IT Services,Small,APAC,Marketing Campaign,1,1,126908,176,9,0.85,0,0
711,Retail,Mid,Europe,Cold Call,0,1,255993,191,82,0.78,0,0
712,Retail,Small,Europe,Marketing Campaign,0,5,240168,68,96,0.74,0,1
713,Manufacturing,Mid,India,Marketing Campaign,0,5,89731,45,38,0.94,0,1
714,Healthcare,Mid,India,Cold Call,1,4,337275,72,110,0.31,1,0
715,Healthcare,Mid,Europe,Referral,0,5,336424,118,98,0.69,0,0
716,Banking,Mid,APAC,Cold Call,1,2,287906,184,28,0.85,1,1
717,Manufacturing,Mid,India,Cold Call,0,1,127798,200,46,0.68,1,0
718,Manufacturing,Small,Europe,Cold Call,1,1,126854,142,5,0.53,0,0
719,Manufacturing,Small,Europe,Referral,0,5,247902,224,87,0.4,0,1
